Date,Open,High,Low,Close,Adj Close,Volume,,Variation %,SD,,Year,Return,Risk
2002-09-01,739.840.027,755.440.002,639.739.990,646.419.983,646.419.983,13634200,,"-12,21890794",,,,,
2002-10-01,637.809.998,682.809.998,576.489.990,658.919.983,658.919.983,22582100,,"1,933727349",,,,,
2002-11-01,652.340.027,725.599.976,643.390.015,724.799.988,724.799.988,20690300,,"9,998179855",,,,,
2002-12-01,724.989.990,737.700.012,613.760.010,627.549.988,627.549.988,15688600,,"-13,4174947",,,,,
2003-01-01,633.030.029,679.299.988,581.130.005,591.859.985,591.859.985,12593300,,"-5,687196826",,,,,
2003-02-01,591.880.005,619.450.012,561.690.002,575.429.993,575.429.993,11616700,,"-2,775993042",,,,,
2003-03-01,578.500.000,590.549.988,512.299.988,535.700.012,535.700.012,14942400,,"-6,904398708",,,,,
2003-04-01,529.070.007,627.500.000,525.510.010,599.349.976,599.349.976,15513400,,"11,88164319",,,,,
2003-05-01,600.469.971,637.190.002,582.869.995,633.419.983,633.419.983,9592400,,"5,684492928",,,,,
2003-06-01,643.929.993,690.700.012,632.469.971,669.929.993,669.929.993,9797300,,"5,763949825",,,,,
2003-07-01,666.450.012,724.530.029,663.349.976,713.520.020,713.520.020,12007900,,"6,506654047",,,,,
2003-08-01,718.840.027,765.270.020,693.700.012,759.469.971,759.469.971,9216200,,"6,439896529",,,,,
2003-09-01,763.219.971,775.880.005,688.070.007,697.520.020,697.520.020,8046800,,"-8,156998086",,,,,
2003-10-01,690.469.971,793.349.976,688.619.995,782.359.985,782.359.985,10159900,,"12,16308673",,,,,
2003-11-01,783.080.017,818.340.027,752.140.015,796.179.993,796.179.993,11213400,,"1,766451284",,,,,
2003-12-01,796.359.985,824.260.010,774.039.978,810.710.022,810.710.022,9176700,,"1,824967863",,,,,
2004-01-01,816.260.010,873.609.985,813.630.005,848.500.000,848.500.000,7633200,,"4,661343387",,,,,
2004-02-01,850.280.029,890.510.010,834.700.012,883.419.983,883.419.983,9659600,,"4,115495934",,,,,
2004-03-01,892.570.007,910.669.983,822.049.988,880.500.000,880.500.000,9651900,,"-0,33053169",,,,,
2004-04-01,878.780.029,939.520.020,854.390.015,862.840.027,862.840.027,8779500,,"-2,005675525",,,,,
2004-05-01,863.030.029,876.299.988,716.950.012,803.840.027,803.840.027,6751000,,"-6,837883982",,,,,
2004-06-01,807.549.988,820.869.995,729.059.998,785.789.978,785.789.978,8416200,,"-2,245477756",,,,,
2004-07-01,784.849.976,792.770.020,717.770.020,735.340.027,735.340.027,7889000,,"-6,420284352",,,,,
2004-08-01,730.609.985,815.049.988,713.989.990,803.570.007,803.570.007,6940600,,"9,278697949",,,,,
2004-09-01,803.510.010,863.190.002,801.580.017,835.090.027,835.090.027,7206400,,"3,922498317",,,,,
2004-10-01,835.500.000,896.239.990,801.010.010,834.840.027,834.840.027,6807100,,"-0,02993689206",,,,,
2004-11-01,832.520.020,891.710.022,831.320.007,878.059.998,878.059.998,6406700,,"5,177036271",,,,,
2004-12-01,874.469.971,896.099.976,838.099.976,895.919.983,895.919.983,6710500,,"2,034027861",,,,,
2005-01-01,896.000.000,934.099.976,866.169.983,932.700.012,932.700.012,8288900,,"4,105280572",,,,,
2005-02-01,930.159.973,1.011.650.024,918.440.002,1.011.359.985,1.011.359.985,8563800,,"8,433576926",,,,,
2005-03-01,1.015.159.973,1.025.079.956,946.409.973,965.679.993,965.679.993,13025500,,"-4,516689673",,,,,
2005-04-01,963.780.029,996.900.024,902.880.005,911.299.988,911.299.988,8541300,,"-5,631265574",,,,,
2005-05-01,916.479.980,972.169.983,910.719.971,970.210.022,970.210.022,6670500,,"6,464395345",,,,,
2005-06-01,964.080.017,1.010.909.973,963.780.029,1.008.159.973,1.008.159.973,8515400,,"3,91151917",,,,,
2005-07-01,1.003.559.998,1.113.430.054,1.002.380.005,1.111.290.039,1.111.290.039,13622100,,"10,22953388",,,,,
2005-08-01,1.113.900.024,1.137.459.961,1.055.540.039,1.083.329.956,1.083.329.956,9665700,,"-2,516002305",,,,,
2005-09-01,1.093.469.971,1.238.719.971,1.092.140.015,1.221.010.010,1.221.010.010,9193400,,"12,70896768",,,,,
2005-10-01,1.228.030.029,1.246.410.034,1.137.229.980,1.158.109.985,1.158.109.985,9704300,,"-5,151474966",,,,,
2005-11-01,1.165.770.020,1.300.880.005,1.165.310.059,1.297.439.941,1.297.439.941,10318900,,"12,03080517",,,,,
2005-12-01,1.295.560.059,1.383.140.015,1.288.979.980,1.379.369.995,1.379.369.995,10329300,,"6,314747327",,,,,
2006-01-01,1.383.319.946,1.426.209.961,1.285.630.005,1.399.829.956,1.399.829.956,10209800,,"1,483283026",,,,,
2006-02-01,1.390.430.054,1.398.189.941,1.299.729.980,1.371.589.966,1.371.589.966,7212400,,"-2,017387175",,,,,
2006-03-01,1.377.459.961,1.379.300.049,1.296.780.029,1.359.599.976,1.359.599.976,7134200,,"-0,8741672291",,,,,
2006-04-01,1.362.349.976,1.458.670.044,1.361.140.015,1.419.729.980,1.419.729.980,6887100,,"4,422624674",,,,,
2006-05-01,1.419.640.015,1.464.699.951,1.295.469.971,1.317.699.951,1.317.699.951,5300600,,"-7,186579873",,,,,
2006-06-01,1.308.439.941,1.319.050.049,1.192.089.966,1.295.150.024,1.295.150.024,4457300,,"-1,711309694",,,,,
2006-07-01,1.294.569.946,1.316.119.995,1.231.050.049,1.297.819.946,1.297.819.946,3764000,,"0,2061477011",,,,,
2006-08-01,1.296.709.961,1.361.479.980,1.277.310.059,1.352.739.990,1.352.739.990,4513400,,"4,231715206",,,,,
2006-09-01,1.354.770.020,1.378.989.990,1.323.900.024,1.371.410.034,1.371.410.034,5243300,,"1,380165009",,,,,
2006-10-01,1.370.270.020,1.380.910.034,1.303.619.995,1.364.550.049,1.364.550.049,4807200,,"-0,5002140009",,,,,
2006-11-01,1.372.030.029,1.434.849.976,1.363.709.961,1.432.209.961,1.432.209.961,5149600,,"4,958404571",,,,,
2006-12-01,1.433.400.024,1.445.510.010,1.373.030.029,1.434.459.961,1.434.459.961,4258000,,"0,1570998709",,,,,
2007-01-01,1.438.890.015,1.439.709.961,1.345.079.956,1.360.229.980,1.360.229.980,4240100,,"-5,174768416",,,,,
2007-02-01,1.367.069.946,1.471.040.039,1.362.040.039,1.417.339.966,1.417.339.966,4381400,,"4,198553689",,,,,
2007-03-01,1.407.189.941,1.459.689.941,1.375.839.966,1.452.550.049,1.452.550.049,5811800,,"2,48423694",,,,,
2007-04-01,1.456.189.941,1.565.030.029,1.452.560.059,1.542.239.990,1.542.239.990,7849500,,"6,174654089",,,,,
2007-05-01,1.550.390.015,1.702.010.010,1.546.599.976,1.700.910.034,1.700.910.034,8742800,,"10,2882849",,,,,
2007-06-01,1.712.969.971,1.813.839.966,1.707.750.000,1.743.599.976,1.743.599.976,10039500,,"2,509829512",,,,,
2007-07-01,1.741.410.034,2.015.479.980,1.736.630.005,1.933.270.020,1.933.270.020,10323800,,"10,87807104",,,,,
2007-08-01,1.920.069.946,1.928.640.015,1.626.869.995,1.873.239.990,1.873.239.990,8622300,,"-3,105103239",,,,,
2007-09-01,1.876.920.044,1.952.390.015,1.805.880.005,1.946.479.980,1.946.479.980,6978100,,"3,909802822",,,,,
2007-10-01,1.948.780.029,2.070.860.107,1.875.229.980,2.064.850.098,2.064.850.098,9678700,,"6,081239942",,,,,
2007-11-01,2.085.330.078,2.085.449.951,1.745.260.010,1.906.000.000,1.906.000.000,7386800,,"-7,693057145",,,,,
2007-12-01,1.907.949.951,1.972.369.995,1.808.859.985,1.897.130.005,1.897.130.005,5452100,,"-0,4653722455",,,,,
2008-01-01,1.891.449.951,1.892.500.000,1.570.869.995,1.624.680.054,1.624.680.054,6330200,,"-14,36116398",,,,,
2008-02-01,1.645.050.049,1.739.599.976,1.619.650.024,1.711.619.995,1.711.619.995,5773500,,"5,351203813",,,,,
2008-03-01,1.676.300.049,1.709.310.059,1.537.530.029,1.703.989.990,1.703.989.990,6081800,,"-0,4457768092",,,,,
2008-04-01,1.701.640.015,1.831.839.966,1.694.530.029,1.825.469.971,1.825.469.971,6138500,,"7,129148746",,,,,
2008-05-01,1.851.640.015,1.901.130.005,1.791.400.024,1.852.020.020,1.852.020.020,5927400,,"1,454422665",,,,,
2008-06-01,1.848.300.049,1.853.500.000,1.669.689.941,1.674.920.044,1.674.920.044,6315600,,"-9,562530323",,,,,
2008-07-01,1.675.699.951,1.681.449.951,1.488.750.000,1.594.670.044,1.594.670.044,6807300,,"-4,791273487",,,,,
2008-08-01,1.578.550.049,1.597.310.059,1.466.459.961,1.474.239.990,1.474.239.990,4787300,,"-7,552035887",,,,,
2008-09-01,1.453.140.015,1.503.829.956,1.366.880.005,1.448.060.059,1.448.060.059,8267300,,"-1,77582559",,,,,
2008-10-01,1.453.400.024,1.458.680.054,892.159.973,1.113.060.059,1.113.060.059,10083000,,"-23,13439957",,,,,
2008-11-01,1.117.130.005,1.217.819.946,914.020.020,1.076.069.946,1.076.069.946,11203400,,"-3,323280959",,,,,
2008-12-01,1.074.000.000,1.201.140.015,997.000.000,1.124.469.971,1.124.469.971,10433700,,"4,497851202",,,,,
2009-01-01,1.132.869.995,1.228.560.059,1.085.719.971,1.162.109.985,1.162.109.985,7225900,,"3,347356085",,,,,
2009-02-01,1.145.869.995,1.227.729.980,1.036.670.044,1.063.030.029,1.063.030.029,10348600,,"-8,525867369",,,,,
2009-03-01,1.044.280.029,1.256.699.951,992.690.002,1.206.260.010,1.206.260.010,11494900,,"13,47374741",,,,,
2009-04-01,1.214.060.059,1.377.819.946,1.201.709.961,1.369.359.985,1.369.359.985,16145400,,"13,52112925",,,,,
2009-05-01,1.386.020.020,1.436.920.044,1.315.209.961,1.395.890.015,1.395.890.015,13628700,,"1,937403626",,,,,
2009-06-01,1.394.920.044,1.437.760.010,1.350.310.059,1.390.069.946,1.390.069.946,11062500,,"-0,416943236",,,,,
2009-07-01,1.386.329.956,1.559.069.946,1.377.599.976,1.557.290.039,1.557.290.039,10660600,,"12,02961718",,,,,
2009-08-01,1.561.939.941,1.616.290.039,1.530.650.024,1.591.849.976,1.591.849.976,10753100,,"2,219235732",,,,,
2009-09-01,1.592.290.039,1.723.170.044,1.583.109.985,1.673.140.015,1.673.140.015,10569800,,"5,106639459",,,,,
2009-10-01,1.680.459.961,1.685.010.010,1.564.410.034,1.580.689.941,1.580.689.941,7699700,,"-5,525543181",,,,,
2009-11-01,1.543.239.990,1.630.410.034,1.519.400.024,1.555.599.976,1.555.599.976,5911800,,"-1,587279349",,,,,
2009-12-01,1.550.349.976,1.695.329.956,1.541.089.966,1.682.770.020,1.682.770.020,7371200,,"8,174983669",,,,,
2010-01-01,1.681.709.961,1.723.219.971,1.595.390.015,1.602.430.054,1.602.430.054,9198300,,"-4,774268916",,,,,
2010-02-01,1.603.869.995,1.631.709.961,1.548.780.029,1.594.579.956,1.594.579.956,7218400,,"-0,4898870924",,,,,
2010-03-01,1.612.430.054,1.705.569.946,1.608.969.971,1.692.849.976,1.692.849.976,9195100,,"6,162752744",,,,,
2010-04-01,1.695.300.049,1.757.760.010,1.695.300.049,1.741.560.059,1.741.560.059,9306300,,"2,877401051",,,,,
2010-05-01,1.735.680.054,1.740.150.024,1.532.680.054,1.641.250.000,1.641.250.000,7575800,,"-5,759781782",,,,,
2010-06-01,1.634.550.049,1.741.479.980,1.618.569.946,1.698.290.039,1.698.290.039,7103700,,"3,475402224",,,,,
2010-07-01,1.687.000.000,1.778.719.971,1.650.300.049,1.759.329.956,1.759.329.956,8048100,,"3,594198611",,,,,
2010-08-01,1.771.380.005,1.797.420.044,1.716.859.985,1.742.750.000,1.742.750.000,7286300,,"-0,9424017333",,,,,
2010-09-01,1.751.959.961,1.873.790.039,1.748.300.049,1.872.810.059,1.872.810.059,6323600,,"7,462921188",,,,,
2010-10-01,1.872.390.015,1.924.609.985,1.837.079.956,1.882.949.951,1.882.949.951,7793900,,"0,5414266092",,,,,
2010-11-01,1.889.569.946,1.976.459.961,1.875.339.966,1.904.630.005,1.904.630.005,7769000,,"1,151387693",,,,,
2010-12-01,1.907.699.951,2.052.969.971,1.904.709.961,2.051.000.000,2.051.000.000,8778600,,"7,684956901",,,,,
2011-01-01,2.063.689.941,2.121.060.059,2.054.830.078,2.069.729.980,2.069.729.980,8198300,,"0,9132120917",,,,,
2011-02-01,2.079.919.922,2.107.830.078,1.935.930.054,1.939.300.049,1.939.300.049,5355000,,"-6,301784883",,,,,
2011-03-01,1.922.380.005,2.106.739.990,1.882.089.966,2.106.699.951,2.106.699.951,6619100,,"8,63197534",,,,,
2011-04-01,2.107.669.922,2.231.469.971,2.081.979.980,2.192.360.107,2.192.360.107,7719600,,"4,066082403",,,,,
2011-05-01,2.203.090.088,2.229.090.088,2.030.680.054,2.142.469.971,2.142.469.971,6219900,,"-2,275636007",,,,,
2011-06-01,2.142.669.922,2.152.949.951,2.008.839.966,2.100.689.941,2.100.689.941,5472900,,"-1,950087075",,,,,
2011-07-01,2.120.030.029,2.192.830.078,2.105.239.990,2.133.209.961,2.133.209.961,6595300,,"1,548063775",,,,,
2011-08-01,2.160.090.088,2.173.280.029,1.684.680.054,1.880.109.985,1.880.109.985,9610200,,"-11,86474752",,,,,
2011-09-01,1.887.209.961,1.928.400.024,1.644.109.985,1.769.650.024,1.769.650.024,7688900,,"-5,875186126",,,,,
2011-10-01,1.683.939.941,1.963.739.990,1.658.060.059,1.909.030.029,1.909.030.029,7305500,,"7,876133874",,,,,
2011-11-01,1.891.219.971,1.932.949.951,1.766.729.980,1.847.510.010,1.847.510.010,7829800,,"-3,222579952",,,,,
2011-12-01,1.911.500.000,1.929.180.054,1.750.599.976,1.825.739.990,1.825.739.990,9118700,,"-1,178343819",,,,,
2012-01-01,1.831.689.941,1.973.349.976,1.810.479.980,1.955.790.039,1.955.790.039,8596100,,"7,123141834",,,,,
2012-02-01,1.948.569.946,2.047.430.054,1.947.459.961,2.030.250.000,2.030.250.000,13201900,,"3,80715514",,,,,
2012-03-01,2.041.520.020,2.057.280.029,1.966.689.941,2.014.040.039,2.014.040.039,10434600,,"-0,7984219185",,,,,
2012-04-01,2.022.420.044,2.051.800.049,1.954.010.010,1.981.989.990,1.981.989.990,10647200,,"-1,591331273",,,,,
2012-05-01,1.994.170.044,2.001.109.985,1.779.469.971,1.843.469.971,1.843.469.971,10022300,,"-6,988936357",,,,,
2012-06-01,1.832.079.956,1.908.189.941,1.776.849.976,1.854.010.010,1.854.010.010,7462600,,"0,5717499697",,,,,
2012-07-01,1.864.729.980,1.896.829.956,1.758.989.990,1.881.989.990,1.881.989.990,8280500,,"1,509160137",,,,,
2012-08-01,1.870.579.956,1.964.069.946,1.843.869.995,1.905.119.995,1.905.119.995,9802800,,"1,229018492",,,,,
2012-09-01,1.909.060.059,2.012.739.990,1.873.489.990,1.996.209.961,1.996.209.961,15066400,,"4,781324339",,,,,
2012-10-01,1.998.520.020,2.007.839.966,1.884.770.020,1.912.060.059,1.912.060.059,10136500,,"-4,215483523",,,,,
2012-11-01,1.903.569.946,1.941.839.966,1.856.810.059,1.932.900.024,1.932.900.024,9848800,,"1,089922092",,,,,
2012-12-01,1.937.280.029,2.006.079.956,1.928.089.966,1.997.050.049,1.997.050.049,7146900,,"3,31884858",,,,,
2013-01-01,2.013.739.990,2.042.479.980,1.930.369.995,1.961.939.941,1.961.939.941,10904500,,"-1,758098552",,,,,
2013-02-01,1.964.750.000,2.030.849.976,1.928.750.000,2.026.489.990,2.026.489.990,7307600,,"3,290113405",,,,,
2013-03-01,2.028.550.049,2.033.890.015,1.946.050.049,2.004.890.015,2.004.890.015,6856600,,"-1,065881159",,,,,
2013-04-01,2.009.939.941,2.010.150.024,1.888.300.049,1.963.949.951,1.963.949.951,7694700,,"-2,042010469",,,,,
2013-05-01,1.961.670.044,2.013.290.039,1.935.569.946,2.001.050.049,2.001.050.049,6587000,,"1,889055166",,,,,
2013-06-01,1.993.109.985,2.000.560.059,1.770.530.029,1.863.319.946,1.863.319.946,5605500,,"-6,882891463",,,,,
2013-07-01,1.851.569.946,1.920.599.976,1.809.719.971,1.914.030.029,1.914.030.029,7603800,,"2,721490912",,,,,
2013-08-01,1.916.560.059,1.939.280.029,1.838.520.020,1.926.359.985,1.926.359.985,7040000,,"0,6441882214",,,,,
2013-09-01,1.925.319.946,2.018.020.020,1.921.010.010,1.996.959.961,1.996.959.961,5085200,,"3,664941992",,,,,
2013-10-01,1.997.619.995,2.063.280.029,1.981.209.961,2.030.089.966,2.030.089.966,5704900,,"1,659021996",,,,,
2013-11-01,2.037.250.000,2.050.699.951,1.963.420.044,2.044.869.995,2.044.869.995,6103900,,"0,7280479805",,,,,
2013-12-01,2.050.449.951,2.052.879.883,1.947.439.941,2.011.339.966,2.011.339.966,4603600,,"-1,63971446",,,,,
2014-01-01,2.013.109.985,2.013.890.015,1.899.760.010,1.941.150.024,1.941.150.024,5094900,,"-3,489710501",,,,,
2014-02-01,1.930.089.966,1.981.150.024,1.885.530.029,1.979.989.990,1.979.989.990,4482200,,"2,000873993",,,,,
2014-03-01,1.967.900.024,1.989.800.049,1.913.640.015,1.985.609.985,1.985.609.985,4969800,,"0,2838395663",,,,,
2014-04-01,1.983.780.029,2.013.089.966,1.955.150.024,1.961.790.039,1.961.790.039,4689600,,"-1,199628637",,,,,
2014-05-01,1.966.290.039,2.022.589.966,1.934.719.971,1.994.959.961,1.994.959.961,4285500,,"1,690798778",,,,,
2014-06-01,1.998.810.059,2.016.780.029,1.965.119.995,2.002.209.961,2.002.209.961,4602000,,"0,3634158149",,,,,
2014-07-01,1.993.290.039,2.093.080.078,1.985.530.029,2.076.120.117,2.076.120.117,6982900,,"3,691428843",,,,,
2014-08-01,2.063.709.961,2.088.860.107,2.026.560.059,2.068.540.039,2.068.540.039,6081500,,"-0,365107873",,,,,
2014-09-01,2.067.800.049,2.072.590.088,2.007.300.049,2.020.089.966,2.020.089.966,6542100,,"-2,342235204",,,,,
2014-10-01,2.013.469.971,2.013.469.971,1.896.540.039,1.964.430.054,1.964.430.054,7389300,,"-2,755318473",,,,,
2014-11-01,1.959.660.034,1.994.819.946,1.923.050.049,1.980.780.029,1.980.780.029,6296700,,"0,8323012044",,,,,
2014-12-01,1.971.949.951,1.990.040.039,1.881.729.980,1.915.589.966,1.915.589.966,6712800,,"-3,29113087",,,,,
2015-01-01,1.914.239.990,1.964.130.005,1.876.270.020,1.949.260.010,1.949.260.010,6845600,,"1,75768534",,,,,
2015-02-01,1.947.910.034,1.993.430.054,1.932.750.000,1.985.800.049,1.985.800.049,5913300,,"1,874559516",,,,,
2015-03-01,1.996.719.971,2.047.130.005,1.969.130.005,2.041.030.029,2.041.030.029,8511800,,"2,781245777",,,,,
2015-04-01,2.035.400.024,2.189.540.039,2.024.640.015,2.127.169.922,2.127.169.922,11582800,,"4,22041282",,,,,
2015-05-01,2.134.510.010,2.148.699.951,2.067.989.990,2.114.800.049,2.114.800.049,7388600,,"-0,5815178596",,,,,
2015-06-01,2.110.120.117,2.110.879.883,2.008.459.961,2.074.199.951,2.074.199.951,9174900,,"-1,919807881",,,,,
2015-07-01,2.077.270.020,2.110.810.059,1.983.780.029,2.030.160.034,2.030.160.034,13372100,,"-2,123224281",,,,,
2015-08-01,2.026.250.000,2.038.410.034,1.800.750.000,1.941.489.990,1.941.489.990,8369000,,"-4,367638143",,,,,
2015-09-01,1.934.439.941,1.996.469.971,1.868.479.980,1.962.810.059,1.962.810.059,10051700,,"1,098129226",,,,,
2015-10-01,1.963.550.049,2.064.719.971,1.958.630.005,2.029.469.971,2.029.469.971,13186500,,"3,39614685",,,,,
2015-11-01,2.033.150.024,2.056.120.117,1.942.849.976,1.991.969.971,1.991.969.971,8998800,,"-1,84777309",,,,,
2015-12-01,2.001.510.010,2.026.329.956,1.919.219.971,1.961.310.059,1.961.310.059,9508000,,"-1,539175412",,,,,
2016-01-01,1.954.469.971,1.954.520.020,1.830.060.059,1.912.060.059,1.912.060.059,7301400,,"-2,511076705",,,,,
2016-02-01,1.919.619.995,1.929.530.029,1.817.969.971,1.916.660.034,1.916.660.034,6189400,,"0,2405769096",,,,,
2016-03-01,1.944.270.020,2.009.099.976,1.935.550.049,1.995.849.976,1.995.849.976,7747500,,"4,131663446",,,,,
2016-04-01,1.994.770.020,2.023.770.020,1.954.109.985,1.994.150.024,1.994.150.024,7973500,,"-0,08517433777",,,,,
2016-05-01,1.991.839.966,1.991.839.966,1.937.670.044,1.983.400.024,1.983.400.024,9650600,,"-0,5390767932",,,,,
2016-06-01,1.976.869.995,2.035.270.020,1.892.750.000,1.970.349.976,1.970.349.976,9815300,,"-0,6579634891",,,,,
2016-07-01,1.977.359.985,2.030.689.941,1.944.329.956,2.016.189.941,2.016.189.941,8068000,,"2,326488469",,,,,
2016-08-01,2.024.709.961,2.063.090.088,1.993.000.000,2.034.650.024,2.034.650.024,7805400,,"0,9155924561",,,,,
2016-09-01,2.022.959.961,2.073.889.893,1.991.469.971,2.043.630.005,2.043.630.005,8851800,,"0,4413526107",,,,,
2016-10-01,2.056.939.941,2.070.429.932,2.002.290.039,2.008.189.941,2.008.189.941,6637000,,"-1,734172228",,,,,
2016-11-01,2.003.410.034,2.015.229.980,1.931.069.946,1.983.479.980,1.983.479.980,6610700,,"-1,230459355",,,,,
2016-12-01,1.987.479.980,2.053.459.961,1.960.650.024,2.026.459.961,2.026.459.961,6035900,,"2,166897646",,,,,
2017-01-01,2.022.229.980,2.091.020.020,2.015.680.054,2.067.570.068,2.067.570.068,8424200,,"2,028666137",,,,,
2017-02-01,2.075.310.059,2.108.989.990,2.052.290.039,2.091.639.893,2.091.639.893,7128900,,"1,164160063",,,,,
2017-03-01,2.105.189.941,2.182.419.922,2.067.679.932,2.160.229.980,2.160.229.980,8869800,,"3,279249322",,,,,
2017-04-01,2.166.040.039,2.217.040.039,2.117.820.068,2.205.439.941,2.205.439.941,7729400,,"2,092830922",,,,,
2017-05-01,2.213.610.107,2.371.669.922,2.212.870.117,2.347.379.883,2.347.379.883,7028300,,"6,435901489",,,,,
2017-06-01,2.348.310.059,2.402.800.049,2.335.629.883,2.391.790.039,2.391.790.039,7483800,,"1,891903237",,,,,
2017-07-01,2.397.659.912,2.453.169.922,2.372.830.078,2.402.709.961,2.402.709.961,6225600,,"0,4565585533",,,,,
2017-08-01,2.397.120.117,2.434.469.971,2.310.199.951,2.363.189.941,2.363.189.941,5724100,,"-1,644810262",,,,,
2017-09-01,2.367.449.951,2.429.120.117,2.314.310.059,2.394.469.971,2.394.469.971,5842700,,"1,323635881",,,,,
2017-10-01,2.425.629.883,2.528.320.068,2.421.100.098,2.523.429.932,2.523.429.932,5051400,,"5,385741419",,,,,
2017-11-01,2.535.969.971,2.561.629.883,2.474.280.029,2.476.370.117,2.476.370.117,7474400,,"-1,86491467",,,,,
2017-12-01,2.488.919.922,2.514.610.107,2.411.479.980,2.467.489.990,2.467.489.990,5748100,,"-0,3585944984",,,,,
2018-01-01,2.474.860.107,2.607.100.098,2.465.939.941,2.566.459.961,2.566.459.961,8253400,,"4,010957345",,,,,
2018-02-01,2.578.909.912,2.583.739.990,2.346.729.980,2.427.360.107,2.427.360.107,7281200,,"-5,419911322",,,,,
2018-03-01,2.406.570.068,2.508.709.961,2.374.800.049,2.445.850.098,2.445.850.098,8079000,,"0,7617325071",,,,,
2018-04-01,2.454.719.971,2.515.379.883,2.405.909.912,2.515.379.883,2.515.379.883,10439800,,"2,842765591",,,,,
