Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Central Europe and the Baltics,CEB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,134.189.402.998.216,109.492.571.610.519,13.977.108.314.763,149.678.383.243.813,228.094.616.003.328,248.181.956.945.401,343.843.442.609.131,413.773.324.324.523,153.619.445.892.346,246.863.502.663.979,271.917.359.708.471,188.905.821.568.121,,270.187.591.637.298,218.921.612.407.647,227.048.968.597.053,232.397.086.497.413,290.760.556.629.437,21.481.046.163.291,195.626.949.225.157,21.312.642.674.988
Switzerland,CHE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,28.377.162.954.461,18.401.691.311.301,19.808.188.509.019,200.808.136.571.689,205.265.865.561.371,224.411.674.114.104,274.565.445.936.082,259.733.985.642.434,155.187.083.153.931,192.115.215.682.729,205.285.869.216.028,152.191.289.307.885,179.691.521.499.822,21.815.684.108.399,205.813.680.009.389,218.885.413.149.087,204.007.104.415.449,242.591.347.670.345,198.626.638.193.698,254.301.608.931.646,270.518.451.944.154
Channel Islands,CHI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,396.105.197.368.421,728.552.586.605.081,398.939.379.217.274,310.068.748.608.328,215.463.741.438.356,608.727.085.478.888,152.926.162.768.587,,,,,,,,,,,,,,
Chile,CHL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,771.895.968.604.588,787.358.378.718.759,708.824.741.290.226,113.094.153.889.894,118.010.717.225.024,111.591.704.774.505,113.376.703.883.859,123.379.113.179.655,733.638.385.417.982,134.606.400.742.625,157.434.511.605.047,107.588.509.850.411,11.727.304.161.311,956.393.677.690.423,89.915.496.986.898,784.967.526.424.163,852.310.053.234.534,106.625.588.389.593,848.806.073.269.207,731.764.979.795.755,726.297.717.462.416
China,CHN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,30.897.112.614.037,228.972.302.072.639,175.791.366.215.622,41.620.840.543.929,126.153.613.775.831,387.168.839.150.393,700.385.891.663.919,661.691.053.066.835,451.842.390.477.336,433.344.538.728.305,412.638.381.584.877,573.230.503.598.208,74.022.195.327.648,651.698.899.150.232,707.629.540.929.156,455.194.089.391.839,59.632.515.215.274,831.609.399.539.387
Cote d'Ivoire,CIV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,263.205.614.812.173,585.483.972.196.085,728.194.353.533.492,776.458.250.930.341,88.583.964.483.064,970.344.837.969.436,1.643.602.735.302,288.774.121.815.882,207.985.798.148.166,180.729.003.913.812,204.890.568.497.113,171.353.615.077.608,,276.398.150.356.254,239.755.925.134.934,272.684.242.934.746,255.406.546.909.515,237.766.952.317.437,144.445.573.583.136,135.230.977.884.247,116.403.108.176.418
Cameroon,CMR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,346.844.965.843.913,347.384.214.129.495,4.943.809.291.479,361.710.097.864.041,604.468.215.075.215,727.758.488.044.793,600.942.928.397.654,707.061.026.107.804,530.480.485.677.286,38.491.592.506.046,292.871.156.865.091,367.213.432.955.425,389.516.295.846.396,310.738.880.028.091,408.753.318.962.488,393.539.972.133.076
Comoros,COM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,3.013.531.827.231,837.318.749.280.863,753.588.614.603.866,827.543.599.299.201,81.154.707.770.548,618.578.592.661.254,477.621.038.296.345,383.689.099.439.273,350.404.212.967.306,,382.724.763.994.745,490.491.376.236.915,416.980.847.861.067,49.582.799.954.545,497.514.339.995.621,384.670.563.007.633,344.214.558.034.957,304.713.741.354.195
Caribbean small states,CSS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,376.164.656.776.716,369.435.128.914.582,346.711.228.282.927,394.701.690.972.722,57.255.014.233.864,543.683.761.107.692,467.561.851.018.296,,,670.388.248.517.611,,,791.746.595.677.648,637.927.627.396.308,114.094.976.395.688
Cyprus,CYP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,804.971.453.282.115,719.740.908.572.551,286.874.352.747.268,395.787.818.077.948,264.895.960.602.958,103.225.753.015.108,796.788.234.572.725,878.445.562.022.243,173.556.154.356.938,135.233.493.064.486,11.932.334.208.365,122.998.390.525.651,129.446.849.701.745,165.150.815.996.549,187.664.349.464.087
Czechia,CZE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,157.644.922.547.102,120.192.549.510.764,124.779.116.797.678,154.937.132.124.081,224.441.302.309.328,254.379.110.663.214,28.395.580.624,362.349.876.732.928,172.759.383.641.779,,,,,,,,,,,104.190.416.274.857,10.819.655.555.285
Germany,DEU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,652.081.577.684.527,550.803.629.181.818,330.054.678.893.422,43.132.747.814.909,424.437.311.528.287,42.226.681.387.933,546.835.335.229.854,614.552.517.757.464,296.529.057.027.698,378.849.706.732.121,420.546.690.352.813,315.924.418.947.815,421.393.385.651.555,518.534.428.477.352,447.029.432.618.612,511.022.095.463.096,494.557.341.654.912,61.292.739.868.733,441.614.745.316.045,539.622.416.653.754,587.224.491.719.646
Djibouti,DJI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,681.165.386.625.965,516.687.503.414.718,429.646.695.123.394,557.738.101.157.349,602.088.424.432.982,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,520.704.381.116.401,345.522.832.415.093,242.866.028.378.777,21.023.647.946.695,163.000.120.159.034,137.335.891.495.699,805.768.810.417.246,716.146.163.350.916,5.340.004.485.792,656.346.834.730.952,653.893.830.073.817,983.926.641.440.234,79.793.557.695.145,843.049.599.638.206,787.095.365.488.041,867.697.313.446.916,258.806.928.949.371,207.613.309.779.139,212.347.336.052.442,,
East Asia & Pacific (excluding high income),EAP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,388.596.155.151.271,32.598.347.940.715,276.310.469.834.151,477.209.000.450.306,115.728.548.892.852,379.357.952.028.975,684.147.681.064.318,67.619.070.968.799,489.610.850.655.455,494.178.739.149.296,461.109.498.321.251,602.722.981.914.656,725.589.034.418.773,656.994.675.148.285,723.076.168.743.386,492.185.679.059.535,613.248.668.125.835,81.819.719.048.878
Early-demographic dividend,EAR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,305.797.299.854.511,23.504.744.654.807,253.573.016.573.031,363.726.279.286.575,449.634.899.994.983,515.942.823.932.953,616.455.773.988.215,832.955.334.616.543,372.921.095.037.285,641.016.022.021.634,668.140.083.532.312,476.819.825.404.862,549.440.032.262.347,548.955.271.463.421,573.485.024.559.308,543.891.836.470.419,55.472.979.467.374,663.210.956.376.569,57.329.079.439.111,818.039.559.269.445,104.907.855.435.864
East Asia & Pacific,EAS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,697.552.576.147.935,629.064.279.699.833,598.437.556.068.339,70.353.925.201.475,747.833.847.642.783,856.050.466.721.752,101.810.020.479.779,13.206.340.911.398,604.234.094.454.773,919.555.503.048.476,94.790.363.796.638,706.277.541.091.363,75.133.619.782.089,819.717.247.379.672,892.566.308.567.335,992.149.815.232.745,938.639.839.318.612,110.279.770.956.304,828.541.409.106.649,995.948.340.284.776,12.432.186.635.669
Europe & Central Asia (excluding high income),ECA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,500.994.256.859.932,496.330.775.529.611,311.070.340.839.464,353.799.044.937.553,275.922.859.987.519,186.917.521.628.645,243.486.476.982.811,346.280.254.916.831,332.472.332.961.003,279.239.033.424.844,383.727.927.533.049,405.371.066.563.708
Europe & Central Asia,ECS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,95.644.787.856.595,763.818.562.364.246,590.592.865.422.566,66.866.933.678.206,685.684.995.159.622,71.938.921.412.887,89.128.828.007.584,889.096.209.288.383,413.189.122.740.358,637.874.288.406.056,632.562.366.467.599,507.762.432.081.991,609.986.312.818.928,688.607.884.809.255,603.996.441.682.507,622.593.414.355.946,632.461.758.811.731,740.062.961.314.464,,,
Ecuador,ECU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,40.757.834.072.591,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,87.033.236.198.802,106.774.079.068.206,528.061.848.129.537,482.203.457.493.763,384.854.411.818.333,206.999.185.106.848,212.033.092.494.178,213.669.771.285.745,229.334.760.798.122,167.569.735.013.708,100.237.151.349.692,187.411.743.209.606,159.967.130.320.175,138.697.170.478.913,107.736.471.638.007
Euro area,EMU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,798.973.932.786.977,638.937.329.494.995,471.057.301.348.751,546.263.116.716.187,572.479.233.016.292,597.291.785.846.222,768.302.943.131.779,803.055.069.570.558,362.494.997.884.069,529.359.921.752.561,523.036.784.664.086,406.968.671.412.331,49.933.434.648.905,60.115.676.697.809,533.693.874.711.602,64.948.247.447.341,638.201.047.839.327,774.219.367.366.431,545.380.843.749.251,,
Eritrea,ERI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,842.664.161.769.829,745.748.320.510.165,651.224.030.644.699,800.275.651.567.336,879.910.094.260.644,83.201.631.727.559,104.960.042.277.707,12.210.521.234.093,581.146.826.157.356,96.182.803.401.811,823.864.864.978.961,696.278.950.535.534,751.151.458.845.547,823.677.991.899.119,723.792.640.929.706,658.101.159.714.713,57.115.519.412.581,676.825.235.591.143,509.031.151.346.591,571.809.777.150.496,594.515.931.070.152
Estonia,EST,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,784.568.380.984.393,623.198.680.298.321,458.943.881.543.655,536.905.845.271.224,554.433.796.833.875,575.366.715.238.942,739.956.454.050.725,774.753.033.823.635,34.536.132.882.138,512.621.452.888.157,507.995.683.463.124,39.316.414.433.967,490.547.761.081.431,581.409.736.992.224,514.122.177.949.224,615.619.909.017.675,606.390.102.279.211,73.458.997.430.647,514.786.800.202.414,,
Fragile and conflict affected situations,FCS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,263.023.489.073.306,15.742.330.608.123,108.810.360.994.918,109.309.940.448.425,103.019.988.258.362,,,,,,,,,,,,,,,,
Fiji,FJI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
France,FRA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,10.593.088.070.984,852.652.518.516.862,644.071.544.355.359,73.510.025.121.304,735.556.365.841.485,800.435.615.798.352,104.641.838.714.103,10.299.745.268.657,502.475.845.553.422,720.572.491.777.284,7.226.387.973.887,542.363.527.039.572,673.774.179.817.877,818.344.930.845.191,730.364.753.600.179,856.152.440.629.774,873.060.139.177.287,105.940.445.709.007,847.720.097.245.601,,
Faroe Islands,FRO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,154.676.825.247.855,130.370.339.041.825,10.394.298.140.457,117.947.031.170.342,116.214.321.336.038,120.173.160.872.401,139.534.648.208.639,124.360.370.899.668,63.722.868.756.244,115.671.905.357.621,107.846.334.676.266,109.969.905.690.699,12.162.695.536.518,141.652.484.557.313,116.497.010.961.135,,,,,,
Georgia,GEO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,100.344.199.589.129,526.823.631.261.097,567.610.780.380.681,838.495.245.415.455,540.454.156.233.891,567.729.019.664.997,363.896.799.648.118,967.196.077.150.113,991.785.623.871.593,931.723.103.348.805,915.498.546.477.754,787.689.997.956.728,,,,,,,,,132.024.861.744.879
Gibraltar,GIB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,621.762.660.131.815,433.874.457.628.042,526.973.346.341.978,51.975.339.689.439,585.458.367.390.391,733.681.009.896.472,830.851.267.056.093,253.435.790.321.484,339.962.300.737.519,227.467.997.140.143,119.361.746.887.583,18.541.783.444.128,345.716.121.495.808,23.424.236.516.312,215.038.949.084.735,192.406.966.558.081,25.322.229.933.508,180.952.369.831.882,26.139.900.762.028,269.877.576.916.706
Grenada,GRD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,109.888.310.390.398,960.043.457.429.339,778.516.685.276.759,924.969.223.226.225,981.575.949.535.905,103.410.452.528.366,118.307.047.737.589,118.513.364.433.273,618.224.483.847.448,897.885.488.799.118,963.133.511.027.175,793.975.420.897.349,921.218.617.695.796,110.857.890.820.948,110.486.943.819.351,115.247.918.526.136,119.087.665.432.101,138.187.061.340.462,117.351.416.121.214,140.127.349.923.742,168.745.785.155.551
"Hong Kong SAR, China",HKG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,363.139.593.313.451,298.736.712.999.057,278.363.724.970.536,442.788.874.856.864,509.440.625.336.289,581.044.976.760.556,886.118.479.347.693,12.544.679.947.098,605.972.321.574.239,107.692.901.153.341,118.585.192.030.919,908.616.284.735.038,107.830.711.175.286,112.470.520.227.002,110.925.367.926.513,102.941.894.753.261,99.521.049.131.838,127.478.907.474.258,10.558.162.420.184,134.937.423.680.139,177.722.631.607.139
Honduras,HND,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
